juris_id,jargon
29100,19
29100,21
29100,54
29101,10
29102,10
29102,11
29102,72
29103,10
29103,72
29104,5
29104,7
29104,11
29104,14
29104,54
29104,57
29107,11
29107,72
29108,1
29108,5
29108,6
29108,7
29108,10
29108,23
29108,63
29108,64
29108,67
29108,68
29109,11
29111,11
29112,1
29112,6
29112,56
29112,57
29114,1
29114,5
29114,6
29114,29
29116,11
29117,10
29117,72
29118,11
29120,10
29121,5
29121,23
29121,54
29121,63
29121,64
29121,67
29122,10
29124,11
29125,11
29125,72
29126,10
29126,11
29126,49
29127,11
29127,72
29128,49
29129,5
29129,11
29131,11
29131,72
29132,49
29132,60
29133,1
29133,6
29133,11
29135,9
29135,72
29137,10
29138,11
29139,49
29139,74
29141,11
29141,14
29141,49
29142,11
29143,49
29144,1
29144,6
29144,11
29145,10
29145,14
29146,1
29146,5
29146,6
29146,10
29146,11
29146,14
29146,42
29146,49
29146,72
29146,76
29148,11
29149,49
29150,72
29151,9
29152,10
29152,11
29152,14
29154,10
29154,49
29156,5
29156,10
29156,42
29156,54
29157,1
29157,6
29157,11
29157,14
29157,39
29157,53
29157,74
29160,1
29160,6
29160,8
29160,9
29163,10
29163,11
29163,49
29164,11
29166,10
29166,11
29166,72
29167,49
29167,72
29169,10
29169,11
29169,56
29170,1
29170,5
29170,6
29170,10
29170,54
29170,62
29170,67
29170,68
29170,72
29171,51
29172,1
29172,6
29172,49
29173,1
29173,5
29173,6
29173,7
29173,10
29173,11
29173,54
29173,56
29173,57
29173,67
29174,10
29174,11
29174,14
29174,23
29174,63
29174,72
29175,1
29175,6
29175,10
29175,23
29175,54
29175,63
29175,64
29175,68
29176,49
29176,72
29177,11
29177,51
29177,54
29177,57
29177,62
29179,1
29179,6
29179,49
29180,1
29180,6
29180,49
29181,11
29181,72
29182,11
29184,11
29184,23
29184,63
29185,11
29186,49
29187,9
29187,10
29187,23
29187,63
29188,11
29188,49
29188,51
29188,53
29188,54
29188,57
29188,74
29189,9
29189,51
29191,1
29191,6
29191,49
29192,1
29192,6
29192,14
29192,72
29195,10
29196,1
29196,5
29196,6
29196,10
29196,11
29196,23
29196,54
29196,63
29196,64
29196,67
29196,68
29197,11
29198,10
29199,72
29200,76
29204,49
29205,72
29206,8
29206,9
29207,1
29207,5
29207,6
29207,11
29207,14
29207,49
29207,51
29207,53
29207,60
29207,74
29208,1
29208,5
29208,6
29208,10
29208,57
29208,67
29208,72
29209,10
29209,11
29210,5
29210,11
29212,11
29213,10
29214,11
29215,1
29215,5
29215,6
29215,23
29215,63
29216,49
29217,1
29217,5
29217,6
29217,14
29217,34
29219,49
29220,9
29220,49
29220,51
29223,10
29224,8
29224,9
29224,49
29225,72
29228,8
29228,9
29229,1
29229,5
29229,6
29229,11
29229,27
29229,28
29229,59
29229,60
29229,61
29230,8
29230,9
29230,10
29232,11
29234,11
29234,72
29235,10
29236,5
29236,10
29237,11
29238,10
29239,11
29239,74
29242,10
29245,1
29245,6
29245,7
29245,10
29245,11
29246,49
29247,9
29249,1
29249,6
29249,11
29249,19
29249,27
29249,28
29249,30
29250,11
29250,72
29251,11
29254,1
29254,6
29254,11
29254,14
29254,35
29254,49
29254,51
29254,53
29254,56
29256,10
29256,11
29256,72
29257,29
29257,72
29258,10
29259,1
29259,5
29259,6
29259,8
29259,10
29259,11
29259,54
29259,56
29259,67
29260,10
29261,11
29261,72
29262,49
29264,11
29264,72
29265,10
29266,1
29266,5
29266,6
29266,7
29266,39
29266,54
29266,59
29266,67
29268,1
29268,6
29270,1
29270,6
29270,10
29270,11
29270,14
29270,56
29271,1
29271,5
29271,6
29271,10
29271,12
29271,23
29271,49
29271,56
29271,57
29271,60
29271,63
29274,1
29274,6
29274,14
29274,23
29274,63
29274,64
29275,8
29275,9
29276,51
29278,72
29279,10
29279,11
29279,12
29279,54
29279,55
29279,56
29279,57
29280,11
29280,72
29281,1
29281,5
29281,6
29281,10
29281,11
29281,54
29281,57
29281,67
29282,10
29282,11
29282,56
29282,72
29283,10
29283,11
29285,11
29286,5
29286,54
29286,72
29289,8
29289,10
29289,23
29289,63
29289,64
29289,67
29290,1
29290,5
29290,6
29290,9
29290,11
29290,14
29290,34
29290,54
29290,57
29291,1
29291,5
29291,6
29291,7
29291,10
29291,11
29291,19
29291,27
29291,28
29291,54
29291,68
29292,51
29293,1
29293,5
29293,6
29293,10
29293,23
29293,54
29293,63
29293,64
29293,67
29295,3
29295,4
29295,14
29295,19
29295,21
29295,51
29295,54
29295,72
29298,23
29298,63
29299,49
29300,11
29300,14
29301,51
29302,10
29303,1
29303,6
29303,10
29304,51
29305,1
29305,6
29305,11
29305,14
29305,49
29305,51
29305,52
29305,53
29305,74
29307,11
29309,51
29309,56
29310,10
29310,56
29311,49
29313,49
29314,1
29314,5
29314,6
29314,7
29314,10
29314,14
29314,23
29314,54
29314,63
29314,64
29314,67
29314,73
29316,1
29316,6
29317,72
29318,10
29318,11
29318,76
29319,51
29320,11
29320,55
29320,57
29321,8
29321,51
29323,11
29323,49
29323,72
29324,11
29325,1
29325,6
29325,11
29325,14
29325,49
29325,51
29325,52
29325,74
29326,1
29326,6
29326,10
29326,11
29326,12
29326,23
29326,49
29326,57
29326,63
29326,64
29327,1
29327,6
29327,7
29327,11
29327,12
29327,15
29327,23
29327,56
29327,57
29327,59
29327,60
29327,63
29328,49
29328,51
29328,53
29328,74
29329,1
29329,6
29329,10
29329,11
29329,14
29330,9
29331,7
29332,49
29332,74
29333,11
29334,8
29334,9
29335,1
29335,6
29335,7
29335,10
29335,11
29335,51
29335,54
29335,57
29336,10
29339,14
29340,10
29340,23
29340,63
29340,64
29342,1
29342,6
29343,1
29343,5
29343,6
29343,12
29343,14
29343,23
29343,56
29343,57
29343,60
29343,63
29343,64
29344,14
29346,1
29346,6
29346,11
29346,23
29346,54
29346,63
29346,64
29346,67
29346,68
29347,11
29347,23
29347,60
29347,63
29347,72
29348,10
29348,49
29348,72
29350,10
29351,10
29351,11
29352,72
29354,1
29354,6
29354,7
29354,51
29354,54
29355,1
29355,5
29355,6
29355,11
29355,59
29355,72
29356,11
29357,1
29357,5
29357,6
29357,14
29357,49
29357,51
29357,54
29357,59
29358,10
29358,11
29358,49
29359,11
29359,72
29360,1
29360,5
29360,6
29360,9
29360,10
29360,11
29360,14
29360,23
29360,27
29360,28
29360,63
29360,64
29360,67
29360,68
29361,1
29361,6
29361,19
29361,27
29361,28
29361,30
29363,1
29363,5
29363,6
29363,10
29363,14
29363,34
29363,49
29363,54
29363,57
29363,67
29363,72
29364,10
29364,11
29366,11
29366,72
29367,11
29369,8
29369,9
29369,49
29371,1
29371,6
29371,10
29372,9
29372,60
29373,1
29373,5
29373,6
29373,10
29373,23
29373,51
29373,63
29373,73
29376,10
29376,11
29376,14
29376,56
29376,72
29378,49
29379,11
29380,11
29380,72
29381,11
29381,49
29383,7
29383,10
29383,23
29383,53
29383,56
29383,63
29383,64
29383,68
29383,72
29384,1
29384,6
29384,11
29384,49
29384,56
29385,11
29387,1
29387,5
29387,6
29387,12
29387,55
29387,56
29387,57
29388,9
29388,10
29388,49
29389,11
29390,1
29390,4
29390,6
29390,11
29390,19
29390,54
29390,67
29392,11
29393,8
29393,9
29393,49
29394,11
29394,23
29394,56
29394,63
29396,1
29396,5
29396,6
29396,14
29396,23
29396,56
29396,57
29396,63
29396,64
29396,67
29396,68
29398,51
29399,51
29400,1
29400,6
29400,15
29400,49
29400,51
29400,53
29401,1
29401,5
29401,6
29401,11
29401,42
29401,57
29403,14
29403,49
29403,53
29403,60
29406,1
29406,6
29407,11
29407,49
29407,60
29409,11
29413,51
29413,72
29417,7
29417,10
29417,56
29418,5
29418,14
29418,51
29418,72
29419,14
29422,72
29423,11
29423,72
29424,1
29424,6
29426,49
29426,72
29427,1
29427,6
29427,10
29429,7
29430,10
29430,72
29431,11
29431,72
29432,1
29432,6
29432,11
29432,14
29432,23
29432,34
29432,63
29433,51
29434,8
29434,9
29434,10
29436,11
29437,10
29437,11
29437,14
29437,72
29438,74
29439,49
29441,11
29442,9
29443,49
29444,8
29444,9
29445,5
29445,10
29445,23
29445,63
29445,64
29446,9
29446,51
29449,7
29450,48
29452,10
29452,59
29452,68
29454,1
29454,5
29454,6
29454,10
29454,11
29454,14
29454,18
29454,34
29454,57
29454,62
29454,67
29455,23
29455,51
29455,63
29456,76
29457,10
29457,72
29458,11
29460,10
29463,1
29463,6
29463,10
29463,11
29463,18
29463,51
29463,53
29463,54
29463,57
29463,74
29464,1
29464,6
29464,54
29464,67
29466,11
29468,51
29470,9
29471,5
29471,54
29471,67
29472,9
29473,14
29473,60
29474,11
29475,11
29476,1
29476,5
29476,6
29476,10
29476,67
29476,68
29477,11
29479,1
29479,5
29479,6
29479,23
29479,54
29479,63
29479,64
29479,67
29481,1
29481,5
29481,6
29481,7
29481,10
29481,51
29481,54
29481,67
29482,10
29483,1
29483,5
29483,6
29483,10
29483,61
29485,14
29487,1
29487,5
29487,6
29487,54
29487,55
29487,57
29488,11
29489,1
29489,6
29489,49
29490,49
29491,10
29491,11
29492,10
29493,60
29495,54
29495,72
29497,1
29497,6
29497,14
29498,10
29498,11
29499,10
29500,5
29500,10
29500,54
29500,67
29500,72
29501,1
29501,6
29501,10
29501,12
29501,19
29501,54
29501,67
29503,10
29504,11
29504,12
29504,57
29505,5
29505,54
29505,67
29505,73
29506,1
29506,5
29506,6
29506,10
29506,54
29506,68
29507,8
29507,9
29508,1
29508,6
29508,11
29508,14
29508,49
29508,51
29508,53
29508,74
29509,5
29509,54
29510,1
29510,5
29510,6
29510,49
29513,7
29513,11
29513,68
29514,10
29514,72
29516,1
29516,6
29516,72
29517,11
29519,9
29520,5
29520,10
29520,14
29520,45
29521,11
29524,49
29525,9
29526,11
29526,72
29527,10
29527,11
29527,14
29530,14
29531,1
29531,4
29531,5
29531,6
29531,11
29531,12
29531,21
29531,48
29531,57
29531,67
29531,68
29532,8
29532,9
29533,11
29534,10
29534,11
29534,49
29534,53
29534,72
29535,56
29536,11
29536,72
29537,5
29537,7
29537,54
29537,67
29538,1
29538,3
29538,5
29538,6
29538,10
29538,11
29538,19
29538,23
29538,54
29538,63
29538,64
29538,68
29539,49
29540,11
29541,60
29543,49
29544,14
29547,1
29547,5
29547,6
29547,10
29547,11
29547,14
29547,23
29547,54
29547,60
29547,63
29547,64
29547,67
29549,11
29550,10
29550,11
29552,49
29554,10
29554,11
29554,49
29554,72
29555,9
29557,1
29557,6
29557,10
29558,8
29558,9
29559,11
29559,72
29562,1
29562,5
29562,6
29562,10
29562,14
29562,54
29562,62
29562,68
29562,72
29564,1
29564,5
29564,6
29564,11
29564,14
29564,54
29564,67
29564,68
29567,1
29567,6
29567,10
29567,11
29567,14
29567,49
29567,56
29568,10
29568,72
29569,11
29569,72
29570,11
29571,11
29572,10
29573,1
29573,5
29573,6
29573,11
29573,14
29573,56
29573,57
29575,9
29575,49
29576,5
29576,11
29576,72
29577,10
29577,49
29578,11
29578,72
29579,49
29579,51
29580,8
29580,9
29580,49
29581,10
29581,55
29582,11
29582,14
29584,11
29584,14
29586,1
29586,5
29586,6
29586,10
29586,11
29586,42
29588,5
29590,1
29590,5
29590,6
29590,11
29590,14
29590,67
29591,10
29591,11
29591,56
29595,1
29595,6
29595,11
29595,14
29595,51
29595,53
29595,74
29596,1
29596,5
29596,6
29596,10
29596,11
29596,42
29597,11
29599,11
29600,10
29601,1
29601,5
29601,6
29601,11
29601,54
29601,67
29602,10
29604,1
29604,6
29604,7
29604,11
29604,23
29604,63
29604,64
29606,76
29607,14
29608,1
29608,6
29608,10
29608,72
29609,10
29610,11
29618,53
29618,72
29619,1
29619,5
29619,6
29619,7
29619,10
29619,54
29619,67
29620,11
29620,72
29621,7
29623,11
29623,68
29628,1
29628,5
29628,6
29628,10
29628,11
29628,14
29628,23
29628,63
29628,64
29628,68
29631,10
29631,54
29631,57
29631,62
29631,67
29632,9
29633,10
29634,10
29634,72
29636,1
29636,6
29636,54
29637,49
29638,1
29638,6
29639,11
29639,72
29641,10
29641,49
29642,10
29643,10
29643,11
29643,72
29644,9
29644,56
29645,11
29645,72
29646,10
29646,14
29646,49
29646,72
29648,11
29649,72
29650,10
29650,11
29652,14
29654,1
29654,6
29654,10
29654,11
29654,19
29654,23
29654,27
29654,28
29654,54
29654,57
29654,63
29654,64
29654,71
29656,11
29656,49
29656,54
29657,1
29657,6
29657,10
29657,11
29657,15
29657,49
29658,14
29659,1
29659,5
29659,6
29659,10
29659,11
29659,38
29659,42
29659,54
29659,56
29660,49
29661,10
29661,11
29663,11
29663,14
29664,5
29664,10
29664,11
29664,76
29665,10
29666,10
29666,11
29667,10
29669,10
29669,60
29670,51
29671,1
29671,6
29673,8
29673,9
29677,72
29681,11
29682,11
29683,7
29683,51
29685,11
29686,10
29686,72
29687,10
29687,72
29689,11
29691,1
29691,6
29691,10
29691,11
29691,19
29691,27
29691,28
29691,30
29691,53
29691,54
29692,11
29693,72
29694,10
29694,11
29695,11
29697,10
29697,23
29697,53
29697,63
29699,11
29699,68
29699,72
29701,9
29702,1
29702,5
29702,6
29702,11
29702,14
29702,15
29702,49
29702,51
29702,53
29702,72
29704,72
29705,5
29705,67
29706,8
29706,9
29706,10
29707,10
29709,1
29709,5
29709,6
29709,11
29709,54
29709,57
29710,10
29712,10
29712,11
29712,49
29713,10
29713,72
29714,5
29714,10
29714,14
29714,29
29714,54
29714,56
29715,1
29715,6
29715,11
29715,72
29717,10
29717,11
29718,10
29718,29
29718,60
29718,72
29720,1
29720,6
29720,10
29720,11
29720,14
29720,49
29720,68
29721,1
29721,6
29721,10
29721,11
29721,72
29722,11
29723,10
29723,14
29725,1
29725,5
29725,6
29725,10
29725,14
29725,18
29725,23
29725,49
29725,63
29725,64
29725,67
29725,68
29726,5
29726,67
29727,1
29727,5
29727,6
29727,10
29727,11
29727,14
29727,51
29727,54
29727,55
29727,57
29727,72
29729,51
29730,10
29731,11
29731,72
29732,49
29733,11
29733,14
29733,29
29733,49
29733,53
29733,72
29735,5
29735,10
29735,54
29735,55
29735,57
29735,62
29736,1
29736,5
29736,6
29736,19
29736,54
29736,56
29736,67
29737,5
29737,10
29738,5
29738,11
29738,72
29741,5
29741,9
29742,10
29742,49
29744,11
29744,49
29744,72
29745,1
29745,5
29745,6
29745,10
29745,51
29745,54
29745,67
29746,60
29747,1
29747,6
29747,11
29747,14
29747,49
29747,51
29747,53
29747,74
29748,55
29748,57
29752,11
29752,14
29752,23
29752,63
29752,64
29753,10
29754,7
29755,10
29756,1
29756,5
29756,6
29756,39
29756,54
29756,67
29757,49
29758,10
29758,11
29759,1
29759,6
29759,72
29760,10
29760,11
29760,12
29760,55
29760,56
29760,57
29760,72
29761,5
29761,10
29761,34
29761,39
29761,51
29761,62
29762,10
29762,49
29762,60
29763,10
29764,10
29764,11
29764,72
29765,11
29765,72
29766,1
29766,5
29766,6
29766,10
29766,11
29766,49
29766,60
29767,10
29769,11
29770,1
29770,5
29770,6
29770,10
29770,51
29770,68
29771,1
29771,6
29771,10
29771,11
29771,14
29771,51
29771,52
29771,53
29771,74
29772,51
29773,10
29774,1
29774,6
29774,14
29774,48
29774,74
29775,51
29777,10
29777,11
29778,10
29779,11
29780,10
29780,11
29780,68
29781,1
29781,5
29781,6
29781,11
29781,14
29781,53
29781,60
29783,1
29783,5
29783,6
29783,23
29783,54
29783,63
29783,64
29783,67
29783,68
29783,73
29785,10
29785,23
29785,63
29787,10
29787,23
29787,63
29787,64
29787,72
29788,1
29788,5
29788,6
29788,10
29788,11
29788,34
29790,51
29791,1
29791,5
29791,6
29791,9
29791,11
29792,60
29793,1
29793,6
29793,11
29793,19
29793,51
29794,5
29794,10
29794,56
29795,9
29795,10
29796,11
29797,9
29799,5
29799,10
29799,54
29799,60
29799,67
29800,72
29801,10
29802,11
29802,14
29802,53
29803,1
29803,6
29803,10
29804,9
29804,49
29805,8
29805,9
29806,5
29806,10
29806,11
29806,14
29806,42
29806,54
29807,23
29807,63
29807,64
29807,68
29808,1
29808,5
29808,6
29808,10
29808,14
29808,54
29808,56
29808,57
29808,59
29808,67
29808,68
29808,74
29809,1
29809,5
29809,6
29809,10
29809,11
29809,19
29809,49
29809,54
29809,67
29810,49
29811,10
29812,49
29812,74
29813,10
29813,11
29813,14
29814,11
29816,5
29816,7
29816,10
29816,14
29816,23
29816,63
29816,64
29817,1
29817,5
29817,6
29817,10
29817,57
29817,67
29817,73
29818,11
29821,55
29821,57
29822,14
29822,72
29824,10
29825,72
29826,9
29827,5
29827,10
29827,54
29827,57
29827,67
29829,8
29829,9
29830,10
29830,11
29830,14
29830,53
29830,72
29831,49
29831,54
29832,11
29832,72
29833,11
29834,9
29836,9
29838,10
29839,9
29839,10
29839,51
29840,1
29840,6
29840,7
29840,54
29840,67
29841,54
29842,10
29842,11
29842,72
29843,10
29844,1
29844,5
29844,6
29844,10
29844,54
29844,59
29845,10
29846,1
29846,5
29846,6
29846,11
29846,14
29846,37
29846,54
29847,10
29847,11
29848,1
29848,6
29848,7
29848,23
29848,63
29849,72
29850,1
29850,6
29850,11
29850,14
29850,49
29850,51
29850,52
29850,53
29850,74
29851,1
29851,5
29851,6
29851,10
29851,11
29851,23
29851,51
29851,54
29851,63
29851,64
29851,67
29851,68
29851,73
29852,55
29853,11
29853,51
29855,11
29856,11
29856,14
29857,11
29858,51
29859,11
29859,49
29860,7
29860,10
29861,10
29861,11
29862,10
29862,56
29863,11
29864,51
29866,1
29866,6
29866,7
29866,10
29866,11
29866,51
29866,53
29868,11
29868,49
29868,60
29868,72
29869,1
29869,5
29869,6
29869,10
29869,54
29869,57
29869,67
29869,72
29870,1
29870,5
29870,6
29870,7
29870,10
29870,11
29870,54
29870,67
29870,68
29870,71
29870,72
29872,11
29872,23
29872,63
29872,64
29875,10
29877,10
29877,72
29878,1
29878,6
29878,7
29878,10
29878,12
29878,35
29878,53
29878,57
29880,11
29880,49
29882,7
29882,10
29885,8
29885,9
29885,10
29886,1
29886,6
29887,11
29887,14
29887,49
29887,72
29889,11
29890,72
29892,1
29892,5
29892,6
29892,54
29892,67
29893,11
29893,72
29896,49
29900,7
29900,10
29900,11
29900,14
29900,53
29900,54
29902,10
29902,49
29903,1
29903,6
29903,10
29903,11
29903,68
29903,72
29904,1
29904,6
29904,11
29904,49
29905,10
29905,11
29905,14
29905,49
29906,1
29906,6
29906,11
29906,19
29906,27
29906,28
29906,49
29907,11
29908,49
29909,1
29909,5
29909,6
29909,10
29909,14
29909,60
29911,1
29911,5
29911,6
29911,11
29911,14
29911,49
29911,51
29911,53
29911,74
29912,11
29913,72
29915,1
29915,6
29915,72
29916,53
29918,11
29919,49
29920,72
29921,1
29921,5
29921,6
29921,42
29921,54
29922,9
29923,9
29924,10
29927,11
29927,72
29928,11
29930,11
29930,49
29930,72
29932,5
29932,11
29933,49
29934,9
29935,51
29936,1
29936,5
29936,6
29936,10
29936,54
29936,67
29937,72
29938,11
29938,14
29939,72
29941,72
29943,10
29943,51
29943,74
29944,10
29945,14
29945,23
29945,63
29946,11
29946,49
29946,72
29947,1
29947,5
29947,6
29947,7
29947,10
29947,14
29947,15
29947,23
29947,51
29947,54
29947,57
29947,60
29947,63
29947,64
29947,67
29947,68
29947,72
29947,73
29948,49
29948,72
29953,1
29953,5
29953,6
29953,10
29953,54
29953,73
29955,1
29955,5
29955,6
29955,10
29955,34
29955,42
29955,45
29955,54
29955,57
29955,62
29957,5
29957,54
29959,11
29959,51
29959,72
29960,10
29960,11
29960,51
29960,54
29960,60
29960,67
29961,11
29962,10
29962,11
29962,23
29962,63
29963,1
29963,6
29966,67
29967,61
29967,72
29968,9
29968,10
29968,49
29969,51
29970,8
29970,9
29971,49
29972,1
29972,5
29972,6
29972,10
29972,11
29972,23
29972,63
29972,64
29972,67
29974,27
29974,28
29974,30
29976,11
29977,39
29977,72
29980,51
29981,1
29981,5
29981,6
29981,10
29981,14
29981,57
29981,60
29981,62
29981,67
29981,68
29982,7
29983,1
29983,6
29983,10
29983,11
29983,72
29984,8
29984,9
29984,49
29985,10
29985,72
29986,49
29987,10
29987,49
29987,72
29988,56
29989,10
29989,11
29990,72
29991,29
29991,72
29992,11
29994,11
29994,72
29995,1
29995,5
29995,6
29995,10
29995,14
29995,49
29995,51
29995,53
29995,74
29998,10
29998,74
29999,8
29999,9
30000,1
30000,5
30000,6
30000,10
30000,14
30000,34
30000,49
30001,10
30002,10
30003,11
30005,72
30006,1
30006,5
30006,6
30006,10
30006,67
30006,68
30007,11
30007,54
30007,72
30009,51
30010,1
30010,6
30010,11
30010,14
30010,53
30012,55
30014,9
30015,11
30016,11
30016,72
30017,5
30021,1
30021,6
30021,14
30021,49
30021,53
30022,11
30022,56
30022,72
30024,9
30027,11
30027,72
30028,8
30028,9
30029,1
30029,5
30029,6
30029,10
30029,14
30029,23
30029,34
30029,54
30029,56
30029,57
30029,62
30029,63
30029,64
30029,67
30030,1
30030,6
30030,10
30030,51
30031,8
30031,9
30031,60
30033,51
30035,55
30036,9
30036,10
30036,49
30037,72
30038,54
30038,55
30039,10
30040,11
30040,14
30041,1
30041,6
30042,11
30042,49
30042,72
30043,1
30043,5
30043,6
30043,10
30043,23
30043,60
30043,63
30043,64
30046,49
30047,49
30048,11
30048,72
30050,10
30053,1
30053,6
30053,11
30053,72
30054,14
30054,34
30054,39
30055,14
30058,11
30058,72
30059,10
30059,11
30060,1
30060,6
30060,7
30060,11
30060,14
30060,23
30060,63
30060,64
30063,1
30063,6
30063,7
30063,10
30063,11
30063,14
30063,49
30063,51
30063,54
30063,67
30064,8
30064,9
30065,5
30065,42
30067,11
30067,72
30069,1
30069,5
30069,6
30069,11
30069,14
30069,54
30069,67
30070,5
30070,10
30070,62
30070,67
30072,23
30072,63
30072,64
30073,10
30073,11
30073,72
30074,1
30074,5
30074,6
30074,10
30074,23
30074,54
30074,55
30074,63
30074,64
30074,68
30074,72
30074,73
30075,1
30075,6
30075,10
30075,15
30075,49
30077,11
30077,51
30078,1
30078,5
30078,6
30078,10
30078,11
30078,68
30078,71
30079,11
30081,10
30084,1
30084,5
30084,6
30084,10
30084,11
30084,19
30084,23
30084,54
30084,63
30084,64
30084,67
30084,68
30085,9
30087,1
30087,6
30087,10
30087,11
30087,14
30088,10
30089,23
30089,63
30090,1
30090,5
30090,6
30090,11
30090,14
30090,19
30090,26
30090,27
30090,28
30090,54
30090,72
30091,9
30092,1
30092,6
30092,10
30092,23
30092,54
30092,57
30092,63
30092,64
30092,68
30093,1
30093,6
30093,67
30093,68
30094,10
30094,11
30095,49
30096,5
30099,51
30102,49
30103,11
30104,10
30104,11
30105,5
30105,51
30106,8
30106,10
30106,56
30106,57
30107,10
30110,11
30111,11
30115,49
30116,1
30116,6
30116,10
30116,11
30116,14
30116,51
30116,53
30116,74
30117,14
30118,1
30118,5
30118,6
30118,23
30118,54
30118,57
30118,63
30118,64
30118,67
30120,10
30120,11
30120,72
30121,1
30121,5
30121,6
30121,10
30121,67
30122,49
30123,10
30124,5
30124,7
30124,11
30124,54
30124,57
30125,5
30125,10
30125,14
30125,54
30125,67
30127,11
30128,9
30128,10
30129,9
30131,10
30131,11
30132,1
30132,6
30134,9
30136,5
30136,54
30136,67
30137,11
30138,1
30138,6
30138,10
30138,11
30138,19
30138,27
30138,28
30139,1
30139,5
30139,6
30139,49
30139,68
30140,10
