source,juris_id
50463,35676
50463,13791
50463,52062
50463,34746
50463,13493
50463,62062
50463,36753
50463,6177
50463,30747
50463,61310
50464,62992
50464,48870
50464,29527
50464,37840
50464,12670
50464,623
50464,2893
50464,49211
50464,64382
50464,51560
50464,517
50465,62409
50465,35788
50465,34198
50465,32041
50465,10882
50465,22054
50465,29855
50465,51585
50465,13325
50465,38186
50465,48893
50465,1315
50465,832
50466,61102
50466,62654
50466,49587
50466,13313
50466,64893
50466,49587
50466,40362
50466,12434
50466,36757
50466,61102
50466,29802
50466,13313
50466,64588
50466,13313
50466,64893
50467,63367
50467,23389
50467,6137
50467,48563
50467,65863
50467,34787
50467,60015
50468,13607
50468,13311
50468,30461
50468,574
50468,4383
50468,3104
50469,61115
50469,61115
50469,34447
50469,51981
50469,29664
50469,40673
50469,19431
50469,14466
50469,12439
50469,28906
50469,64728
50470,49458
50470,66495
50471,12249
50471,480
50471,33161
50471,4623
50472,38604
50472,49079
50472,21605
50472,2595
50473,33176
50473,33176
50473,64246
50473,66114
50473,66114
50473,49339
50474,51778
50474,813
50474,62211
50474,63922
50474,13356
50474,21715
50474,21728
50474,21977
50474,21937
50475,4058
50475,3425
50475,2674
50475,1312
50475,61560
50475,3817
50476,39400
50477,4825
50477,51543
50477,37456
50477,61366
50477,3995
50478,64203
50478,1031
50478,4251
50478,13671
50478,20317
50478,13997
50478,4299
50479,61379
50479,14079
50479,4309
50479,61446
50479,62183
50479,2633
50480,64498
50480,639
50480,26676
50480,59004
50480,3457
50480,65032
50480,4453
50481,14530
50481,51330
50481,11358
50483,1311
50483,50483
50483,50483
50483,50483
50483,1992
50483,50483
50483,2422
50483,4509
50483,37051
50483,50483
50483,50483
50483,63896
50483,10931
50483,64335
50483,50483
50483,35191
50483,50483
50483,22460
50483,13863
50483,27708
50483,38788
50484,13528
50484,62463
50484,1620
50484,65372
50485,1556
50485,17
50486,2196
50486,51600
50486,65642
50486,13867
50487,3961
50487,13445
50487,13268
50487,13878
50487,13268
50487,51244
50487,13802
50487,51087
50487,14002
50487,21937
50487,21937
50487,50953
50488,61211
50488,40673
50488,23582
50488,50443
50489,51212
50489,22251
50489,13611
50489,63599
50489,51422
50489,21937
50490,3980
50490,14068
50491,3647
50491,21611
50491,4374
50491,64284
50491,61718
50491,61286
50491,2401
50491,65211
50491,61453
50491,715
50491,5452
50491,3987
50492,14101
50492,63621
50492,21447
50492,3522
50492,36308
50492,4651
50492,13356
50493,5432
50493,62282
50493,7674
50494,999
50494,51404
50494,59932
50494,63876
50494,412
50494,1482
50494,22048
50494,51829
50494,52064
50494,3192
50494,51829
50494,52064
50494,51829
50494,51019
50494,50266
50494,50957
50494,3192
50494,4745
50494,3192
50494,37734
50494,22187
50494,565
50494,22048
50494,65039
50495,51169
50495,14015
50495,64203
50495,2044
50495,13429
50495,13695
50495,21763
50496,3378
50496,21728
50496,63967
50496,64363
50496,21937
50496,21998
50497,63513
50497,13389
50497,555
50497,4092
50498,66387
50498,11007
50498,65291
50498,25582
50498,32192
50498,3546
50498,33566
50498,51327
50498,4760
50498,2116
50498,3659
50499,63594
50499,25015
50499,63594
50499,51163
50500,63717
50500,36639
50500,34550
50501,51458
50501,22723
50501,43788
50501,51139
50501,43788
50501,62384
50501,61511
50501,52026
50502,11578
50502,60015
50502,11578
50502,32571
50502,32571
50502,32571
50502,14068
50503,61489
50503,21926
50503,472
50503,4141
50503,24107
50503,4333
50503,2799
50503,10218
50504,64273
50504,65237
50504,136
50504,3856
50505,2929
50505,2929
50505,2929
50505,61871
50505,2147
50505,2147
50505,11625
50505,44258
50505,13664
50505,65812
50505,12676
50505,28991
50505,39464
50505,38691
50505,26436
50506,13306
50506,4666
50506,22288
50506,3784
50506,13279
50506,3470
50506,14007
50506,62238
50507,51529
50507,51529
50507,51529
50507,51529
50507,22139
50507,22139
50507,51529
50508,63642
50508,364
50508,13854
50508,21988
50508,21529
50508,21895
50510,13275
50511,51301
50511,60177
50512,11515
50512,2354
50512,2605
50513,3540
50513,51859
50513,3540
50513,4099
50514,61770
50514,4049
50514,4317
50514,52042
50514,49048
50514,22025
50514,13948
50514,1522
50514,51523
50514,51426
50514,3405
50515,13197
50515,64726
50515,38888
50515,12544
50515,36803
50515,36358
50515,49374
50515,13557
50515,38459
50515,25964
50515,24878
50515,10368
50515,3008
50515,738
50515,13192
50515,51358
50515,51194
50516,3499
50517,22004
50517,61265
50517,61551
50517,50852
50517,21602
50518,39106
50518,2565
50518,13473
50518,63683
50518,49730
50518,37855
50518,58780
50518,10899
50518,33229
50519,51125
50519,24117
50519,225
50519,12106
50519,1075
50519,4442
50519,37481
50519,923
50519,1685
50522,13461
50522,51766
50522,14032
50522,64114
50522,11529
50522,32453
50522,4289
50522,43992
50522,48799
50522,25206
50522,64319
50523,40375
50523,7619
50523,49692
50523,1165
50523,51528
50523,62361
50523,1730
50523,3738
50523,63376
50523,27933
50523,38911
50524,24130
50524,13323
50524,34214
50524,66508
50524,12956
50525,13309
50525,14068
50526,61092
50526,114
50526,406
50526,1482
50526,3182
50526,13775
50526,664
50528,361
50528,801
50529,49433
50529,4142
50529,49406
50529,43673
50529,36789
50530,34187
50530,28467
50530,4761
50530,2648
50530,222
50530,65303
50530,51693
50530,34870
50530,26751
50530,27348
50531,13939
50531,23222
50531,3931
50531,38723
50531,331
50531,64727
50532,64806
50532,2112
50532,50393
50532,164
50532,33004
50532,32652
50532,28932
50532,31854
50532,29604
50532,24090
50532,12049
50532,4660
50532,3337
50532,52012
50532,13985
50532,23903
50532,4756
50533,65802
50533,35950
50533,48964
50533,10620
50533,62447
50533,64457
50533,436
50533,15280
50533,51172
50533,60977
50534,10845
50534,64293
50534,21440
50534,4306
50534,13819
50534,64427
50534,66047
50534,1751
50534,22545
50534,61590
50534,17
50534,38192
50535,29855
50535,55716
50535,1522
50535,38845
50535,35629
50535,51774
50535,1522
50535,4049
50535,38845
50535,55716
50535,2357
50535,38845
50535,26193
50535,13168
50535,13168
50537,59757
50538,21617
50538,51488
50538,2559
50538,37623
50538,35720
50538,50174
50538,50849
50538,51840
50539,51926
50539,50543
50539,10517
50539,13999
50539,22394
50539,35068
50539,60631
50540,64363
50540,51772
50540,51778
50540,758
50540,50766
50540,2912
50540,4252
50540,21937
50541,49124
50541,11659
50541,13632
50542,28925
50542,48554
50542,38911
50542,3841
50542,28925
50542,49692
50542,49692
50542,51528
50542,51528
50542,7619
50542,3841
50542,63376
50542,49692
50542,51528
50542,51528
50542,51528
50543,51926
50543,37
50543,13425
50543,2161
50544,44551
50544,60791
50545,14010
50545,35772
50545,30429
50545,40898
50545,44
50545,63399
50545,593
50545,13343
50545,34981
50545,63038
50546,50546
50546,50546
50546,50546
50546,50546
50546,38066
50546,65789
50546,64078
50546,11037
50547,13416
50547,62354
50547,66551
50548,51299
50548,2642
50548,22001
50548,51555
50548,51778
50548,13631
50548,2954
50548,35036
50548,21937
50548,22328
50549,3405
50549,51130
50549,3405
50549,21768
50549,1522
50549,61878
50549,739
50549,21911
50549,63710
50549,52042
50550,51283
50550,49064
50551,64689
50551,1710
50551,36301
50551,38999
50551,45768
50552,49079
50552,49024
50552,10687
50553,63857
50553,61143
50553,21889
50553,10655
50553,3573
50553,62365
50553,7
50553,35686
50553,49929
50553,23229
50554,51883
50554,24577
50554,13759
50554,36242
50554,59896
50554,28831
50554,52041
50555,13985
50555,65526
50556,50556
50556,50556
50556,50556
50556,50556
50556,50556
50556,50556
50556,50556
50556,50556
50556,919
50556,13344
50556,3897
50556,33844
50556,50556
50556,2652
50556,2088
50557,2504
50557,1337
50557,62800
50557,14091
50557,10070
50558,24562
50558,13949
50558,3830
50559,1629
50559,13604
50559,51093
50559,491
50560,23420
50560,52003
50561,2471
50561,34843
50561,48637
50562,37957
50562,965
50564,313
50564,13226
50564,62292
50564,30178
50564,37724
50564,44
50565,565
50565,734
50565,824
50565,680
50565,21937
50567,10389
50567,50000
50569,32396
50569,22054
50569,10958
50569,35022
50569,51541
50570,37098
50570,1629
50570,4038
50570,10376
50570,63923
50570,13198
50571,50571
50571,19043
50571,40114
50571,50571
50571,4692
50571,3754
50571,64403
50571,50571
50571,8610
50571,25030
50571,62028
50571,63798
50571,34063
50571,24356
50571,97
50571,52046
50571,42638
50571,39829
50571,1389
50571,13738
50571,50571
50571,60376
50571,50571
50571,50571
50571,26406
50571,50571
50571,3848
50572,34812
50572,2504
50572,34812
50572,11411
50572,2373
50572,38620
50573,50217
50573,50515
50573,22367
50573,13587
50573,1262
50573,23443
50573,50591
50573,62701
50573,27770
50574,13607
50574,21702
50574,22109
50574,28008
50574,22109
50574,42389
50574,49862
50574,27079
50574,42389
50574,13030
50574,46605
50574,28008
50575,11459
50575,34539
50575,17573
50575,34539
50575,66241
50575,66241
50575,66432
50575,43160
50575,46629
50575,46629
50575,43712
50575,43712
50575,65843
50575,37331
50576,62207
50577,63534
50577,61073
50577,748
50577,10014
50577,886
50577,59970
50578,349
50578,64220
50578,34357
50578,64919
50579,50579
50579,22195
50579,51521
50579,63810
50579,36426
50579,21937
50581,13510
50581,21937
50582,13792
50582,50597
50582,50597
50582,38554
50582,59798
50582,3328
50582,13420
50582,2000
50582,13792
50582,2000
50582,38855
50583,10260
50583,26159
50583,26002
50583,61326
50583,26159
50583,38733
50583,34807
50583,58892
50583,51052
50583,49798
50583,51163
50583,64078
50583,59912
50583,3619
50583,62753
50583,64110
50583,38428
50584,24117
50584,12106
50584,60948
50584,37481
50584,2972
50584,63520
50584,63520
50584,2858
50585,13458
50585,64105
50585,1399
50585,49490
50585,61888
50585,64071
50585,61236
50585,13949
50585,38828
50586,51963
50586,3457
50587,63752
50587,34452
50587,13869
50587,35444
50587,36071
50587,11182
50587,21876
50587,13851
50587,4055
50587,21937
50587,14068
50588,64014
50588,1556
50588,64016
50588,1485
50588,21785
50588,266
50588,51207
50588,22492
50588,51152
50588,21568
50588,50188
50588,64299
50589,48790
50589,60291
50590,61408
50591,10691
50591,65686
50591,1133
50591,61888
50591,38772
50591,806
50591,1842
50592,21447
50592,32943
50592,32943
50592,21447
50592,36576
50592,21447
50592,31311
50592,21447
50592,21447
50592,28189
50592,61465
50592,21447
50592,63240
50592,32943
50592,1822
50592,2995
50592,34080
50592,35984
50592,65535
50592,1822
50592,1822
50592,24472
50592,26582
50592,65535
50592,29599
50593,228
50593,14083
50593,1556
50594,50115
50594,50115
50594,50115
50594,66565
50594,48724
50594,1866
50594,50115
50594,50115
50594,50115
50594,50115
50594,50115
50594,50115
50594,50115
50594,50115
50595,14122
50595,52031
50595,114
50595,64215
50595,63451
50595,50828
50595,51736
50596,1009
50596,919
50597,2000
50597,13792
50597,2000
50598,13999
50598,50378
50598,63621
50598,605
50598,4766
50598,22188
50598,34768
50598,61621
50598,4736
50598,33856
50598,37017
50598,21937
50599,51536
50599,2438
50599,4194
50599,4654
50600,13632
50600,4618
50600,14042
50600,13684
50600,11351
50600,66276
50600,756
50600,13258
50601,65073
50601,48728
50601,10746
50602,52934
50602,37448
50602,3977
50602,39562
50602,21937
50603,64842
50603,61889
50603,45049
50603,60307
50603,48619
50603,51782
50604,601
50604,10072
50604,48951
50604,36786
50604,21995
50604,413
50604,696
50604,35750
50605,50605
50605,50605
50605,50605
50605,50605
50605,50605
50605,50605
50605,50393
50605,59656
50605,650
50605,2484
50606,22417
50606,24014
50606,64192
50606,35640
50606,11004
50606,64103
50606,51261
50606,22417
50606,1706
50606,4506
50606,60984
50606,48778
50606,733
50606,50534
50606,64293
50606,50534
50606,51261
50606,50794
50606,48794
50606,34143
50606,48794
50606,22444
50606,22050
50606,13278
50606,60104
50606,12173
50606,46124
50606,46124
50606,22296
50606,61256
50606,60209
50606,64122
50606,3840
50607,10419
50607,10419
50607,10419
50607,10419
50607,59782
50607,35455
50607,13342
50607,66380
50607,10419
50607,51394
50607,784
50607,54894
50607,14110
50607,63956
50607,13992
50607,456
50607,38373
50607,12471
50607,4719
50607,13019
50607,10540
50607,22109
50607,20398
50607,36518
50607,32726
50608,4433
50608,13603
50608,64265
50608,1624
50608,63494
50608,51499
50608,35905
50609,10169
50609,23420
50610,61712
50610,48749
50610,13206
50610,13206
50610,61712
50610,38829
50610,3481
50610,49018
50610,38829
50610,49018
50610,60852
50610,61712
50610,48749
50610,61712
50610,48749
50610,54770
50611,64144
50611,2524
50611,4433
50611,51207
50611,64139
50611,64099
50611,63486
50612,1889
50613,64144
50613,2524
50613,4433
50613,61686
50613,61160
50613,51375
50613,61707
50613,62107
50613,273
50613,409
50613,726
50613,207
50614,33301
50614,49083
50614,14061
50615,31615
50615,13664
50615,13664
50615,64394
50615,31615
50615,13925
50616,22054
50616,34981
50616,13676
50616,34981
50616,4722
50616,35686
50616,35686
50617,10485
50617,255
50617,52019
50617,10718
50617,63548
50617,22457
50617,4311
50617,14075
50617,22072
50617,63871
50617,63548
50618,22004
50618,61265
50618,61551
50618,21602
50619,51678
50619,34620
50619,52064
50620,36969
50620,63949
50620,10129
50620,3611
50620,386
50620,51406
50620,4692
50620,22350
50620,10180
50621,2627
50621,60126
50621,38687
50621,195
50621,61599
50621,49350
50621,38687
50621,50621
50621,62192
50622,4333
50622,32755
50622,23425
50622,8607
50622,64992
50622,13996
50622,21926
50623,64848
50623,35890
50623,12389
50623,65752
50623,38130
50623,66202
50623,34904
50623,31433
50624,22513
50624,22513
50624,736
50624,51830
50624,37445
50624,38828
50624,3830
50624,3830
50624,21529
50624,21529
50624,61809
50624,61328
50625,11
50625,49902
50625,544
50625,3931
50625,724
50625,66170
50625,36613
50625,21937
50626,51212
50626,37965
50626,13643
50626,55
50626,13834
50627,63470
50627,13588
50627,10530
50628,33436
50628,65501
50628,65501
50628,3552
50628,459
50628,41102
50628,57333
50628,48083
50628,16099
50629,51615
50629,34
50629,36619
50629,726
50629,61180
50629,10861
50631,61423
50631,37173
50631,3266
50631,59833
50631,48630
50632,13923
50632,37957
50632,61888
50633,22482
50633,3381
50633,13638
50633,62251
50633,269
50633,21642
50633,63874
50633,4445
50634,61733
50634,38543
50634,10170
50634,37144
50634,61490
50634,998
50634,23234
50634,52048
50634,66544
50634,61490
50634,1675
50634,61490
50634,1675
50634,1675
50634,61463
50634,61681
50634,61463
50634,13856
50634,61490
50634,50408
50635,51148
50635,1388
50635,1401
50636,51324
50636,2646
50636,49547
50636,49547
50636,62982
50636,2646
50636,785
50636,63934
50636,275
50636,2516
50636,12488
50636,22054
50636,14027
50636,22054
50636,51324
50638,64839
50638,61856
50638,35978
50638,59943
50638,10709
50638,63962
50638,31009
50638,51193
50638,13741
50639,51481
50639,21685
50639,51466
50639,273
50639,337
50639,61888
50639,22053
50639,13577
50639,12399
50640,1208
50640,62078
50641,25177
50641,37064
50641,21937
50641,14068
50642,11099
50642,12718
50642,38474
50642,33986
50642,37120
50642,36092
50642,60277
50644,27800
50646,63646
50646,3623
50646,29625
50646,1787
50646,24013
50646,4359
50646,62866
50646,14039
50646,10736
50647,16398
50647,28114
50647,16398
50647,28114
50647,49065
50648,61053
50648,50949
50648,21947
50648,34215
50648,65704
50648,51599
50648,21937
50649,64044
50649,18597
50649,18597
50649,37579
50649,34099
50649,24244
50649,21706
50649,35015
50649,35015
50649,21706
50649,18050
50649,18050
50649,15864
50649,18050
50650,21937
50651,25431
50651,51837
50652,49323
50653,29855
50653,28501
50653,10501
50653,466
50653,35427
50653,32571
50653,14068
50654,29855
50654,22054
50654,51241
50654,3259
50654,14039
50655,66042
50655,63375
50655,38210
50655,2257
50655,2257
50655,60672
50655,62109
50655,66042
50655,10659
50655,21937
50655,63874
50656,2793
50656,62077
50656,28080
50656,64172
50657,3816
50657,13763
50657,13869
50657,34452
50657,598
50657,36057
50657,35444
50657,50832
50657,35815
50657,22863
50657,39887
50657,24971
50657,13834
50657,25044
50657,64166
50657,36258
50657,12975
50657,21937
50657,14068
50658,62230
50659,36805
50659,39448
50659,34936
50659,51233
50659,60386
50659,22171
50659,38382
50659,65398
50660,27591
50660,22309
50660,13214
50660,7060
50660,65476
50660,640
50660,640
50660,50822
50661,48811
50661,38844
50661,1354
50661,10965
50661,13997
50662,13460
50663,10897
50663,975
50663,10302
50663,7875
50663,3190
50663,61427
50663,37833
50663,64481
50663,3849
50663,13232
50663,13291
50663,26976
50664,22034
50664,13990
50664,61632
50664,22015
50664,21831
50664,21831
50664,61632
50664,4082
50664,13898
50665,62675
50665,62787
50665,22232
50665,12154
50665,48762
50665,61069
50665,3546
50665,62938
50665,63896
50666,13482
50666,12411
50666,51029
50666,61357
50666,48767
50667,13485
50667,4196
50667,1219
50667,2116
50667,1219
50667,732
50667,13539
50668,10169
50668,51380
50668,64083
50668,13968
50668,63566
50668,21937
50669,38822
50670,61452
50670,63597
50670,686
50670,179
50670,51120
50670,63806
50670,63597
50670,51228
50670,1887
50670,2852
50670,36293
50670,13822
50670,61585
50670,2119
50670,1019
50672,38392
50672,61136
50672,13737
50672,64350
50672,38893
50672,2251
50672,36368
50672,22068
50672,61225
50672,2667
50673,453
50673,28920
50673,63612
50673,33836
50674,61151
50674,36431
50674,37
50674,21816
50674,21937
50674,64272
50674,13697
50675,48853
50675,14545
50675,1787
50675,9320
50675,48853
50675,36982
50675,51947
50675,65783
50677,14042
50677,64423
50677,4300
50678,64297
50678,621
50678,66425
50678,36518
50678,51617
50678,62903
50678,64198
50679,66414
50679,49628
50679,1917
50679,22110
50679,51481
50679,26364
50679,3264
50679,49628
50679,21778
50679,1019
