juris_id,legal_term_id
32214,10
32214,118
32214,200
32214,257
32214,266
32214,268
32214,274
32215,10
32215,52
32215,53
32215,118
32215,251
32215,264
32215,267
32215,274
32216,251
32216,264
32216,266
32217,10
32217,16
32217,117
32217,250
32217,251
32217,257
32217,264
32217,266
32217,274
32218,10
32218,225
32218,251
32218,260
32218,264
32218,266
32218,274
32219,118
32219,202
32219,264
32220,98
32220,204
32220,251
32220,257
32220,264
32220,274
32221,276
32222,257
32222,274
32223,50
32223,264
32223,274
32224,10
32224,50
32224,202
32224,233
32224,243
32224,251
32224,257
32224,264
32224,274
32224,276
32225,98
32225,202
32225,204
32225,264
32226,50
32226,202
32226,257
32226,264
32227,251
32227,257
32227,264
32227,274
32227,276
32228,5
32228,10
32228,151
32228,209
32228,257
32228,264
32229,10
32229,264
32229,274
32230,5
32230,57
32230,115
32230,118
32230,233
32230,239
32230,250
32230,252
32230,264
32230,274
32231,243
32231,264
32231,274
32232,8
32232,32
32232,50
32232,118
32232,151
32232,251
32232,257
32232,266
32233,10
32233,84
32233,118
32233,202
32233,210
32233,251
32233,264
32233,267
32234,52
32234,98
32234,115
32234,118
32234,197
32234,198
32234,200
32234,201
32234,204
32234,206
32234,208
32234,209
32234,210
32234,226
32234,257
32234,264
32235,10
32235,251
32235,257
32235,264
32235,266
32235,274
32236,10
32236,50
32236,98
32236,135
32236,204
32236,264
32236,266
32236,274
32237,10
32237,202
32237,251
32237,257
32237,264
32237,265
32237,274
32238,52
32238,202
32238,264
32239,10
32239,50
32239,57
32239,98
32239,115
32239,118
32239,151
32239,204
32239,233
32239,250
32239,252
32239,257
32239,264
32239,274
32240,10
32240,151
32240,251
32240,257
32240,264
32241,101
32241,257
32241,264
32241,266
32241,274
32242,225
32242,251
32242,257
32242,264
32242,274
32243,5
32243,251
32243,257
32243,264
32244,153
32244,264
32244,274
32245,264
32245,274
32246,26
32246,98
32246,199
32246,202
32246,204
32246,264
32246,274
32247,10
32247,251
32247,257
32247,264
32247,265
32247,274
32248,251
32248,257
32248,264
32249,10
32249,257
32249,265
32249,274
32249,276
32250,257
32250,264
32251,10
32251,225
32251,251
32251,257
32251,264
32251,266
32252,50
32252,264
32253,10
32253,53
32253,257
32253,266
32253,274
32254,151
32254,200
32254,202
32254,251
32254,257
32254,264
32256,10
32256,52
32256,98
32256,204
32256,257
32256,264
32256,274
32257,50
32257,200
32257,251
32258,5
32258,10
32258,32
32258,57
32258,98
32258,115
32258,118
32258,204
32258,233
32258,236
32258,250
32258,252
32258,257
32258,264
32258,265
32259,264
32259,266
32259,276
32260,52
32260,53
32260,209
32260,225
32260,251
32260,264
32260,266
32260,274
32261,118
32261,202
32261,264
32262,5
32262,10
32262,52
32262,71
32262,118
32262,151
32262,251
32262,257
32262,274
32263,5
32263,8
32263,10
32263,35
32263,42
32263,118
32263,151
32263,264
32263,274
32264,10
32264,26
32264,50
32264,57
32264,98
32264,118
32264,151
32264,204
32264,257
32264,264
32264,268
32264,269
32264,274
32265,202
32265,251
32265,257
32265,264
32266,52
32266,202
32266,210
32266,243
32266,251
32266,257
32266,264
32267,10
32267,50
32267,151
32267,251
32267,257
32267,264
32267,274
32268,8
32268,10
32268,202
32268,210
32268,251
32268,257
32268,264
32269,10
32269,118
32269,251
32269,255
32269,264
32269,265
32269,266
32269,274
32270,10
32270,50
32270,118
32270,151
32270,202
32270,251
32270,257
32270,264
32270,268
32270,274
32271,251
32271,257
32271,264
32271,274
32272,118
32272,200
32272,202
32272,251
32272,257
32272,264
32273,50
32273,251
32273,264
32274,10
32274,73
32274,98
32274,118
32274,196
32274,200
32274,204
32274,264
32274,266
32274,274
32275,84
32275,118
32275,200
32275,210
32275,251
32275,257
32275,264
32276,98
32276,149
32276,204
32276,243
32276,254
32276,257
32276,264
32276,274
32277,10
32277,257
32277,264
32277,266
32277,274
32278,10
32278,117
32278,135
32278,225
32278,264
32278,266
32279,50
32279,251
32279,257
32279,264
32279,274
32280,5
32280,26
32280,50
32280,57
32280,90
32280,115
32280,118
32280,210
32280,233
32280,250
32280,252
32280,264
32280,266
32280,274
32281,50
32281,251
32281,257
32281,264
32281,274
32282,10
32282,32
32282,57
32282,118
32282,264
32283,10
32283,53
32283,118
32283,202
32283,210
32283,251
32283,264
32284,8
32284,50
32284,151
32284,251
32284,264
32284,265
32285,57
32285,98
32285,149
32285,204
32285,251
32285,264
32285,274
32286,202
32286,251
32286,264
32286,266
32287,196
32287,251
32287,257
32287,264
32287,274
32288,5
32288,10
32288,17
32288,32
32288,57
32288,64
32288,79
32288,85
32288,98
32288,115
32288,118
32288,204
32288,233
32288,239
32288,242
32288,250
32288,251
32288,252
32288,257
32288,264
32288,274
32289,98
32289,204
32289,264
32290,117
32290,257
32290,264
32290,274
32291,10
32291,251
32291,257
32292,251
32292,257
32292,264
32292,274
32293,52
32293,118
32293,187
32293,202
32293,251
32293,257
32293,264
32294,10
32294,84
32294,118
32294,251
32294,257
32294,264
32295,10
32295,118
32295,202
32295,264
32295,267
32296,5
32296,257
32296,264
32296,267
32297,251
32297,257
32298,243
32298,251
32298,264
32298,274
32299,10
32299,251
32299,264
32299,274
32299,276
32300,208
32300,225
32300,251
32300,264
32300,266
32300,270
32300,274
32301,202
32301,264
32302,10
32302,202
32302,226
32302,264
32302,266
32302,274
32303,10
32303,98
32303,204
32303,257
32303,264
32303,266
32303,274
32304,50
32304,257
32304,268
32304,274
32305,10
32305,118
32305,251
32305,264
32305,274
32306,5
32306,57
32306,64
32306,104
32306,115
32306,118
32306,121
32306,125
32306,164
32306,233
32306,239
32306,257
32306,264
32306,274
32307,118
32307,200
32307,202
32307,251
32307,257
32307,264
32308,118
32308,257
32308,264
32309,5
32309,10
32309,32
32309,51
32309,52
32309,53
32309,57
32309,64
32309,98
32309,118
32309,153
32309,204
32309,233
32309,252
32309,257
32309,264
32309,276
32310,5
32310,10
32310,26
32310,64
32310,71
32310,73
32310,118
32310,149
32310,151
32310,233
32310,250
32310,252
32310,257
32310,264
32310,274
32311,41
32311,57
32311,73
32311,115
32311,118
32311,151
32311,233
32311,250
32311,252
32311,264
32311,265
32311,274
32312,10
32312,50
32312,51
32312,52
32312,53
32312,151
32312,233
32312,257
32312,264
32312,265
32312,266
32312,267
32312,274
32313,10
32313,202
32313,210
32313,251
32313,257
32313,264
32314,149
32314,202
32314,243
32314,257
32314,264
32315,264
32316,264
32316,274
32317,10
32317,118
32317,257
32318,118
32318,251
32319,11
32319,35
32319,36
32319,85
32319,118
32319,233
32319,250
32319,264
32319,274
32320,10
32320,41
32320,50
32320,250
32320,257
32320,264
32320,273
32320,274
32321,257
32321,264
32321,266
32321,274
32322,84
32322,202
32322,251
32322,257
32322,264
32323,10
32323,73
32323,118
32323,251
32323,257
32323,264
32323,265
32323,274
32324,5
32324,70
32324,118
32324,202
32324,251
32324,257
32324,264
32325,5
32325,57
32325,115
32325,118
32325,151
32325,233
32325,250
32325,264
32325,274
32326,50
32326,84
32326,118
32326,200
32326,202
32326,210
32326,257
32326,264
32327,52
32327,57
32327,98
32327,99
32327,104
32327,106
32327,118
32327,125
32327,204
32327,250
32327,252
32327,257
32327,264
32327,274
32328,8
32328,10
32328,50
32328,151
32328,264
32329,10
32329,57
32329,121
32329,250
32329,251
32329,264
32329,274
32329,276
32330,251
32330,264
32331,10
32331,200
32331,251
32331,257
32331,264
32331,274
32331,276
32332,10
32332,118
32332,202
32332,251
32332,257
32332,264
32333,5
32333,118
32333,200
32333,202
32333,210
32333,257
32333,264
32334,274
32335,32
32335,202
32335,264
32336,82
32336,118
32336,264
32336,274
32337,8
32337,264
32337,274
32338,18
32338,19
32338,50
32338,98
32338,118
32338,197
32338,198
32338,200
32338,201
32338,202
32338,204
32338,205
32338,210
32338,215
32338,221
32338,226
32338,264
32338,274
32339,200
32339,210
32339,251
32339,264
32339,268
32340,10
32340,98
32340,204
32340,257
32340,260
32340,264
32341,257
32341,264
32341,265
32341,268
32341,274
32342,5
32342,57
32342,118
32342,198
32342,233
32342,250
32342,252
32342,264
32342,274
32343,10
32343,32
32343,71
32343,84
32343,99
32343,106
32343,118
32343,132
32343,200
32343,210
32343,251
32343,257
32343,264
32343,274
32344,50
32344,200
32344,210
32344,251
32345,251
32345,264
32346,98
32346,204
32346,257
32346,264
32347,10
32347,209
32347,251
32347,257
32347,264
32347,266
32347,274
32348,8
32348,50
32348,251
32348,257
32348,264
32349,52
32349,118
32349,202
32349,264
32350,50
32350,118
32350,202
32350,243
32350,257
32351,10
32351,114
32351,251
32351,264
32351,274
32352,118
32352,200
32352,202
32352,251
32352,257
32352,260
32352,264
32353,197
32353,202
32353,251
32353,257
32353,264
32354,264
32355,5
32355,10
32355,11
32355,118
32355,151
32355,236
32355,241
32355,264
32355,274
32356,10
32356,51
32356,84
32356,202
32356,251
32356,264
32356,265
32358,5
32358,32
32358,57
32358,98
32358,115
32358,118
32358,125
32358,132
32358,151
32358,155
32358,204
32358,233
32358,250
32358,252
32358,257
32358,264
32358,274
32359,5
32359,10
32359,50
32359,115
32359,118
32359,202
32359,257
32359,264
32360,10
32360,115
32360,118
32360,250
32360,251
32360,252
32360,254
32360,257
32360,264
32360,274
32361,115
32361,118
32361,200
32361,202
32361,226
32361,264
32362,10
32362,225
32362,251
32362,257
32362,264
32362,274
32363,10
32363,149
32363,153
32363,253
32363,264
32363,274
32364,10
32364,57
32364,115
32364,118
32364,233
32364,250
32364,257
32364,264
32364,274
32365,50
32365,52
32365,145
32365,200
32365,202
32365,264
32366,10
32366,98
32366,204
32366,251
32366,264
32366,266
32366,274
32367,8
32367,32
32367,50
32367,118
32367,151
32367,251
32367,257
32367,264
32367,265
32367,266
32368,202
32368,264
32369,264
32370,149
32370,202
32370,264
32371,118
32371,149
32371,200
32371,202
32371,210
32371,264
32372,10
32372,50
32372,118
32372,202
32372,210
32372,251
32372,257
32372,264
32373,84
32373,118
32373,202
32373,210
32373,251
32373,264
32373,274
32374,98
32374,151
32374,202
32374,204
32374,243
32374,254
32374,264
32374,274
32374,276
32375,5
32375,50
32375,52
32375,61
32375,98
32375,115
32375,118
32375,197
32375,204
32375,226
32375,264
32376,117
32376,202
32376,225
32376,257
32376,264
32376,266
32377,51
32377,84
32377,151
32377,200
32377,210
32377,257
32377,264
32377,269
32378,257
32378,264
32378,266
32379,5
32379,10
32379,26
32379,118
32379,151
32379,251
32379,257
32379,264
32379,265
32379,267
32379,268
32379,269
32380,118
32380,210
32381,10
32381,264
32381,269
32382,5
32382,10
32382,57
32382,90
32382,103
32382,115
32382,118
32382,121
32382,132
32382,233
32382,237
32382,242
32382,243
32382,250
32382,252
32382,257
32382,264
32382,274
32383,5
32383,10
32383,57
32383,115
32383,118
32383,151
32383,233
32383,250
32383,252
32383,264
32383,266
32383,274
32384,251
32384,274
32385,200
32385,264
32385,276
32386,57
32386,118
32386,151
32386,233
32386,250
32386,252
32386,264
32386,274
32387,10
32387,50
32387,53
32387,151
32387,197
32387,200
32387,202
32387,251
32387,257
32387,264
32387,274
32388,52
32388,84
32388,199
32388,200
32388,202
32388,210
32388,264
32389,10
32389,257
32389,264
32389,266
32389,274
32390,8
32390,52
32390,53
32390,202
32390,210
32391,10
32391,98
32391,202
32391,204
32391,257
32391,264
32391,266
32391,276
32392,202
32392,257
32392,264
32393,115
32393,118
32393,233
32393,250
32393,252
32393,264
32393,274
32394,5
32394,118
32394,239
32394,240
32394,243
32394,251
32394,257
32394,267
32394,274
32395,57
32395,118
32395,151
32395,233
32395,250
32395,252
32395,264
32395,274
32396,8
32396,10
32396,98
32396,204
32396,251
32396,264
32396,274
32397,5
32397,6
32397,8
32397,10
32397,35
32397,42
32397,52
32397,115
32397,118
32397,243
32397,251
32397,256
32397,264
32398,118
32398,202
32399,5
32399,6
32399,8
32399,32
32399,35
32399,115
32399,118
32399,151
32399,233
32399,250
32399,252
32399,256
32399,257
32399,264
32399,272
32400,11
32400,153
32400,254
32400,264
32400,266
32400,274
32401,10
32401,153
32401,264
32402,200
32402,202
32402,257
32402,264
32403,5
32403,10
32403,32
32403,50
32403,53
32403,57
32403,64
32403,98
32403,115
32403,118
32403,125
32403,151
32403,164
32403,171
32403,176
32403,204
32403,210
32403,233
32403,250
32403,252
32403,257
32403,264
32403,274
32404,202
32404,257
32404,264
32404,274
32405,18
32405,52
32405,61
32405,84
32405,98
32405,115
32405,118
32405,192
32405,201
32405,204
32405,220
32405,226
32405,257
32405,264
32405,274
32406,10
32406,26
32406,52
32406,98
32406,118
32406,204
32406,257
32406,266
32406,268
32406,274
32407,10
32407,50
32407,51
32407,52
32407,53
32407,118
32407,257
32408,10
32408,50
32408,51
32408,52
32408,115
32408,118
32408,233
32408,240
32408,250
32408,251
32408,252
32408,257
32408,264
32408,274
32409,5
32409,18
32409,50
32409,57
32409,61
32409,71
32409,84
32409,98
32409,115
32409,118
32409,151
32409,197
32409,204
32409,210
32409,226
32410,200
32410,251
32410,264
32411,202
32411,251
32411,257
32412,50
32412,140
32412,200
32412,264
32412,274
32413,202
32413,251
32413,264
32413,266
32413,274
32414,10
32414,98
32414,118
32414,204
32414,251
32414,257
32414,264
32414,274
32415,243
32415,257
32415,264
32416,118
32416,200
32416,201
32416,202
32416,264
32416,274
32417,10
32417,57
32417,98
32417,118
32417,204
32417,264
32417,266
32417,274
32418,197
32418,200
32418,202
32418,225
32418,251
32418,257
32418,264
32418,266
32418,274
32419,10
32419,250
32419,257
32419,264
32419,266
32419,274
32420,210
32420,264
32421,118
32422,53
32422,251
32422,257
32422,264
32423,10
32423,98
32423,118
32423,202
32423,204
32423,210
32423,264
32424,257
32424,264
32424,266
32424,274
32425,118
32425,153
32425,251
32425,264
32425,274
32426,5
32426,26
32426,52
32426,57
32426,118
32426,264
32427,5
32427,57
32427,62
32427,64
32427,115
32427,118
32427,233
32427,242
32427,250
32427,252
32427,264
32427,274
32428,10
32428,98
32428,117
32428,151
32428,204
32428,233
32428,251
32428,257
32428,264
32428,274
32429,10
32429,98
32429,118
32429,204
32429,268
32430,10
32430,50
32430,98
32430,204
32430,257
32430,264
32430,274
32431,10
32431,50
32431,117
32431,197
32431,251
32431,257
32431,264
32431,266
32431,274
32432,197
32432,257
32432,264
32433,52
32433,202
32433,264
32434,197
32434,264
32435,202
32435,210
32435,265
32436,5
32436,10
32436,32
32436,57
32436,85
32436,97
32436,99
32436,101
32436,106
32436,118
32436,121
32436,122
32436,123
32436,151
32436,233
32436,238
32436,242
32436,250
32436,264
32436,274
32437,115
32437,118
32437,200
32437,264
32437,266
32438,251
32438,254
32438,264
32438,274
32439,200
32439,264
32439,274
32440,50
32440,251
32440,264
32441,197
32441,264
32441,274
32441,276
32442,51
32442,52
32442,53
32442,202
32442,264
32443,5
32443,70
32443,118
32443,200
32443,202
32443,210
32443,264
32444,10
32444,52
32444,118
32444,210
32444,251
32444,264
32445,10
32445,151
32445,251
32445,257
32445,264
32445,274
32446,118
32446,251
32446,264
32447,50
32447,98
32447,117
32447,151
32447,204
32447,210
32447,264
32447,274
32448,5
32448,32
32448,57
32448,85
32448,89
32448,97
32448,108
32448,118
32448,151
32448,176
32448,210
32448,252
32448,257
32448,264
32448,266
32448,274
32449,98
32449,118
32449,153
32449,202
32449,204
32449,210
32449,257
32449,264
32450,118
32450,225
32450,251
32450,257
32450,264
32450,266
32450,274
32450,276
32451,8
32451,10
32451,67
32451,98
32451,118
32451,151
32451,197
32451,200
32451,204
32451,257
32451,264
32451,268
32452,118
32452,202
32452,210
32452,251
32452,257
32452,264
32453,32
32453,202
32453,257
32453,264
32453,274
32454,264
32455,118
32455,264
32455,274
32456,10
32456,118
32456,251
32456,257
32456,264
32456,266
32456,268
32456,274
32457,52
32457,210
32457,251
32457,264
32457,274
32458,10
32458,118
32458,202
32458,251
32458,257
32458,264
32459,8
32459,10
32459,50
32459,118
32459,151
32459,200
32459,210
32459,257
32459,264
32459,265
32459,266
32459,268
32460,10
32460,257
32461,8
32461,10
32461,257
32461,264
32461,274
32462,10
32462,98
32462,151
32462,153
32462,200
32462,204
32462,251
32462,257
32462,260
32462,264
32462,266
32462,274
32463,151
32463,200
32463,251
32463,257
32463,264
32464,5
32464,10
32464,26
32464,50
32464,57
32464,64
32464,98
32464,115
32464,118
32464,151
32464,204
32464,233
32464,241
32464,243
32464,250
32464,252
32464,254
32464,264
32464,274
32465,8
32465,50
32465,118
32465,202
32465,210
32465,251
32465,257
32465,264
32466,57
32466,118
32466,149
32466,233
32466,250
32466,252
32466,264
32466,274
32467,32
32467,57
32467,97
32467,99
32467,104
32467,106
32467,108
32467,118
32467,125
32467,233
32467,250
32467,252
32467,254
32467,257
32467,264
32467,274
32468,5
32468,10
32468,57
32468,98
32468,115
32468,118
32468,151
32468,204
32468,210
32468,233
32468,239
32468,240
32468,243
32468,244
32468,250
32468,257
32468,274
32468,278
32469,52
32469,251
32469,257
32469,264
32470,251
32470,257
32470,260
32470,264
32470,266
32471,5
32471,52
32471,257
32471,264
32471,266
32471,274
32472,26
32472,57
32472,115
32472,118
32472,210
32472,233
32472,241
32472,250
32472,252
32472,264
32472,274
32473,10
32473,52
32473,251
32473,257
32473,264
32474,8
32474,118
32474,202
32474,257
32474,264
32475,50
32475,84
32475,118
32475,202
32475,257
32475,264
32476,118
32476,202
32476,209
32476,251
32476,264
32476,274
32477,53
32477,98
32477,118
32477,204
32477,263
32478,5
32478,10
32478,115
32478,118
32478,200
32478,251
32478,254
32478,257
32478,264
32478,266
32478,269
32479,50
32479,264
32479,266
32479,274
32480,10
32480,24
32480,50
32480,57
32480,135
32480,200
32480,251
32480,257
32480,264
32480,274
32481,41
32481,257
32481,264
32481,276
32482,197
32482,251
32482,264
32482,274
32483,10
32483,243
32483,251
32483,257
32483,264
32483,274
32484,98
32484,204
32484,257
32484,264
32484,265
32485,98
32485,118
32485,196
32485,204
32485,264
32486,84
32486,202
32486,264
32486,267
32487,118
32487,251
32488,118
32488,251
32489,10
32489,51
32489,52
32489,57
32489,98
32489,118
32489,151
32489,204
32489,210
32489,251
32489,257
32489,264
32489,274
32490,118
32490,251
32490,257
32490,264
32490,266
32490,274
32491,10
32491,50
32491,98
32491,151
